Home,HxG,Score,AxG,Away,HPoss,APoss,HPass,APass,HSoT,ASoT,Hsave,ASave,HPlayer1,HPlayer2,HPlayer3,APlayer1,APlayer2,APlayer3,HRank,ARank,HKP,AKP,HxA,AxA,H1/3,A1/3,HProg,AProg
Zenit ru,1.3,1–2,2,be Club Brugge,53,47,75,74,3,4,2,3,7.7,7.3,7,7.7,7.6,7.2,27,43,11,8,1.2,1.6,27,32,33,39
Dynamo Kyiv ua,0.3,0–2,1.2,it Juventus,48,52,84,86,4,6,4,4,7.2,7,6.9,8.7,8,7.7,32,3,5,8,0.2,0.7,25,35,26,42
Chelsea eng,0.5,0–0,0.3,es Sevilla,44,56,80,82,4,2,2,4,7.7,7.3,7.3,7.4,7.3,7.2,13,8,4,5,0.4,0.2,29,35,32,37
Barcelona es,3.1,5–1,1.1,hu Ferencváros,62,38,90,86,11,1,1,7,9.4,7.9,7.8,7,6.8,6.4,2,113,16,4,2.2,0.3,56,30,40,26
RB Leipzig de,1.3,2–0,0.6,tr Başakşehir,42,58,77,77,6,3,3,4,8.3,8.2,7.6,7.2,7.1,6.9,21,59,11,6,1.1,0.6,24,29,30,28
Rennes fr,2.4,1–1,1.3,ru Krasnodar,63,37,84,75,6,3,2,6,7.8,7.6,7.6,8,7.2,7,75,44,17,8,1.5,1.2,41,19,37,35
Paris S-G fr,0.9,1–2,1.6,eng Manchester Utd,60,40,82,78,4,5,4,4,7.5,7.4,7.1,8,7.7,7.4,7,9,10,11,0.8,0.6,26,24,34,34
Lazio it,1.4,3–1,1.9,de Dortmund,36,64,77,87,4,7,6,2,8.2,7.6,7.4,8,7.5,7.2,31,12,8,11,1,1.6,22,52,24,47
Real Madrid es,0.9,2–3,1.3,ua Shakhtar,59,41,86,85,5,5,3,3,7.6,7.6,7.4,7.2,7.1,7,4,17,10,6,0.3,1.3,71,17,39,17
RB Salzburg at,1.1,2–2,0.5,ru Loko Moscow,56,44,77,71,7,3,1,5,8.1,7.2,7,7.4,7.2,7.2,22,51,13,5,1,0.5,44,27,67,39
Manchester City eng,1.8,3–1,0.4,pt Porto,67,33,83,73,5,2,1,2,7.5,7.4,7.2,7.3,6.7,6.6,6,14,4,3,0.8,0.2,37,10,36,15
Bayern Munich de,1.8,4–0,0.5,es Atlético Madrid,58,42,85,76,5,1,1,1,9.2,8,7.4,7,6.7,6.7,1,5,11,5,1.7,0.4,35,23,37,38
Inter it,2.4,2–2,1.2,de M'Gladbach,57,43,84,75,4,1,0,2,8.2,7.6,7.3,7.5,7.5,7.4,25,47,12,4,1,0.4,36,23,44,21
Ajax nl,1.4,0–1,1.8,eng Liverpool,48,52,73,75,3,6,6,3,7.6,7.5,7.4,8.7,7.8,7.6,19,10,8,12,1.2,1.6,22,36,38,57
Midtjylland dk,0.9,0–4,3.3,it Atalanta,48,52,79,81,3,10,5,3,6.9,6.9,6.8,8.2,7.9,7.5,112,26,6,13,0.7,2.5,23,31,28,40
Olympiacos gr,1.2,1–0,0.9,fr Marseille,51,49,80,81,3,2,2,2,7.7,7.3,7.3,7.3,7.2,7.1,37,55,8,6,0.8,0.7,33,23,30,27
Shakhtar ua,0.1,0–0,1.7,it Inter,41,59,82,83,1,4,3,1,7.6,7.3,7.2,8,7.7,7.6,17,25,3,10,0.1,1.1,8,48,10,34
Loko Moscow ru,1.5,1–2,2.5,de Bayern Munich,35,65,75,84,6,4,2,5,7.8,7.6,7.5,8.8,7.6,7.5,51,1,11,17,1.4,2.4,26,50,29,49
Liverpool eng,2.4,2–0,0.8,dk Midtjylland,63,37,84,72,1,1,1,0,8.2,7.9,7.4,7.1,7,6.8,10,112,7,4,1.6,0.7,30,13,36,14
Porto pt,1.2,2–0,1,gr Olympiacos,44,56,78,79,6,3,3,4,8,7.9,7.8,7.4,7.2,7,14,37,9,7,0.7,0.8,20,29,37,34
Marseille fr,0,0–3,1.9,eng Manchester City,36,64,82,91,2,4,1,1,7,6.7,6.7,8.6,8,7.5,55,6,2,8,0,1.9,9,66,10,43
Atalanta it,1.2,2–2,1.9,nl Ajax,47,53,74,79,7,6,5,5,8.5,7.6,7.4,8,7.5,7.2,26,19,11,6,1,0.5,20,38,34,44
Atlético Madrid es,2.6,3–2,1.3,at RB Salzburg,50,50,76,78,8,4,2,5,9,8,7.7,7.2,7.1,6.7,5,22,14,8,2.4,1.1,13,24,39,42
M'Gladbach de,1.6,2–2,2.3,es Real Madrid,35,65,79,89,5,6,4,3,8.7,7.5,7.2,8.2,8,7.6,47,4,7,18,1,2.1,13,62,20,45
Krasnodar ru,0.6,0–4,2.6,eng Chelsea,30,70,68,87,3,6,3,3,7.2,7,6.8,8.1,7.7,7.6,44,13,6,10,0.4,0.9,16,28,23,53
Başakşehir tr,0.9,0–2,2.5,fr Paris S-G,46,54,80,83,4,4,2,4,7.3,7.3,7.2,9.1,8.3,8,59,7,14,12,0.8,1.9,24,41,38,44
Manchester Utd eng,2.2,5–0,0.5,de RB Leipzig,46,54,83,81,6,2,2,2,9.3,8.4,7.8,7.1,6.8,6.7,9,21,8,7,0.9,0.3,16,25,21,34
Dortmund de,1.9,2–0,0.3,ru Zenit,69,31,89,80,4,0,0,3,7.6,7.6,7.5,7,7,7,12,27,8,3,1,0.3,86,18,66,14
Club Brugge be,2,1–1,1,it Lazio,60,40,82,79,2,3,2,2,7.5,7.3,7.3,8.1,7.6,7.3,43,31,8,7,0.9,0.9,42,17,49,21
Sevilla es,2.4,1–0,0.1,fr Rennes,65,35,84,73,7,2,2,6,8.8,8.5,7.8,8.2,6.9,6.9,8,75,22,1,2.4,0,33,10,32,8
Ferencváros hu,0.8,2–2,1.7,ua Dynamo Kyiv,51,49,86,85,4,2,1,2,7.5,7.3,7.1,7.6,7.1,7.1,113,32,12,4,0.4,0.4,30,21,36,21
Juventus it,0.4,0–2,2,es Barcelona,42,58,88,89,0,3,2,0,7.4,7.2,7,8.7,7.4,7.3,3,2,7,9,0.2,1,35,42,31,28
Shakhtar ua,0.5,0–6,2.3,de M'Gladbach,52,48,88,84,1,10,5,1,6.8,6.7,6.7,10,8.3,7.7,17,47,2,16,0.1,1.6,30,21,27,30
Loko Moscow ru,0.9,1–1,1.1,es Atlético Madrid,36,64,76,83,0,4,3,0,7.6,7,6.9,7.5,7.4,7.3,51,5,3,12,0.1,0.9,14,64,22,64
Porto pt,2.3,3–0,1,fr Marseille,40,60,76,82,3,0,0,1,8.9,7.6,7.2,7,6.7,6.6,14,55,3,4,1.3,0.1,9,23,21,34
Manchester City eng,2,3–0,0.4,gr Olympiacos,58,42,88,86,7,1,1,4,8.2,7.9,7.7,7.2,6.8,6.8,6,37,18,3,2.1,0.2,47,15,41,14
RB Salzburg at,1.8,2–6,2.6,de Bayern Munich,40,60,73,83,10,8,4,8,7.7,7.4,7,8.6,8.4,8.2,22,1,13,16,1.3,1.6,27,38,29,55
Midtjylland dk,0.7,1–2,0.5,nl Ajax,44,56,70,78,4,4,2,3,7.1,7,7,8.1,7.4,7.4,112,19,6,4,0.6,0.4,26,13,33,33
Real Madrid es,1.9,3–2,0.9,it Inter,55,45,85,82,7,3,1,4,7.5,7.5,7.5,8.5,7.4,7,4,25,10,8,0.9,0.8,29,25,24,38
Atalanta it,1,0–5,2.9,eng Liverpool,44,56,80,86,6,12,7,6,7.6,7.4,7,9,8.4,8.3,26,10,9,14,1,2.8,27,39,36,43
Başakşehir tr,0.8,2–1,0.7,eng Manchester Utd,32,68,75,86,3,2,1,1,7.7,7.6,7.4,7.7,7.1,7,59,9,6,7,0.7,0.4,8,71,12,66
Zenit ru,1,1–1,0.8,it Lazio,48,52,79,83,2,3,2,1,7.3,7.2,6.9,8.2,7.7,7.4,27,31,5,8,0.8,0.4,32,30,34,31
Chelsea eng,2.8,3–0,0.4,fr Rennes,57,43,87,83,2,2,2,1,8.4,7.6,7.4,6.9,6.9,6.9,13,75,5,5,1.3,0.4,54,27,45,19
Sevilla es,2.2,3–2,1.5,ru Krasnodar,63,37,86,79,11,2,1,7,8.4,8.3,8,8,7.7,7.4,8,44,14,8,0.8,0.6,61,27,41,29
Club Brugge be,1.2,0–3,2.2,de Dortmund,46,54,84,86,4,6,3,4,6.9,6.9,6.9,8.6,7.9,7.4,43,12,10,7,1.1,1.7,36,28,32,39
Ferencváros hu,1.4,1–4,2.9,it Juventus,46,54,88,91,3,8,5,2,7.4,7.1,6.8,8.4,7.4,7.4,113,3,5,11,0.2,1.4,30,43,27,49
Barcelona es,3,2–1,2.4,ua Dynamo Kyiv,64,36,92,87,13,7,6,12,8.1,8,7.5,9.7,7.4,7.2,2,32,16,6,1.6,1.5,73,20,62,24
RB Leipzig de,1.8,2–1,1.3,fr Paris S-G,49,51,76,79,4,1,0,3,8,7.4,7.2,7.1,6.9,6.8,21,7,8,4,0.4,0.6,29,23,46,29
Rennes fr,1.1,1–2,1.9,eng Chelsea,51,49,79,83,5,5,3,4,7.5,7.4,7.1,7.8,7.5,7.5,75,13,10,9,0.8,1.8,39,35,35,36
Krasnodar ru,1.7,1–2,1.4,es Sevilla,41,59,73,83,3,8,6,2,7.4,7.2,7.2,8.2,7.9,7.5,44,8,6,15,0.6,0.9,19,38,30,32
Manchester Utd eng,3.8,4–1,1,tr Başakşehir,52,48,84,83,8,4,3,5,9.1,7.4,7.4,7.3,7.2,7,9,59,13,10,2.4,0.8,41,31,32,38
Lazio it,2.4,3–1,0.5,ru Zenit,48,52,86,65,6,5,4,4,8.7,8,7.6,7.4,7.1,7,31,27,11,8,1.7,0.4,29,46,38,47
Paris S-G fr,1.2,1–0,0.9,de RB Leipzig,39,61,78,83,2,3,3,2,7.5,7.4,7.3,7.3,7.3,7.3,7,21,6,15,0.4,0.9,13,36,15,41
Dortmund de,1.7,3–0,0.1,be Club Brugge,52,48,86,84,8,0,0,5,8.9,8.6,7.5,6.9,6.9,6.9,12,43,18,1,1.2,0.1,46,21,46,34
Juventus it,1.1,2–1,0.4,hu Ferencváros,65,35,86,76,6,2,1,4,8.6,7.6,7.6,7.3,7.2,7,3,113,14,5,0.9,0.2,67,11,51,18
Dynamo Kyiv ua,0.4,0–4,2.6,es Barcelona,31,69,75,88,3,6,3,3,7.4,7.2,6.9,9,7.8,7.7,32,2,5,11,0.3,1.1,22,64,25,65
M'Gladbach de,2.7,4–0,0.7,ua Shakhtar,47,53,82,85,5,3,3,2,8.6,8.4,8,7.1,6.9,6.9,47,17,9,8,1.4,0.4,20,23,35,27
Olympiacos gr,0.1,0–1,2,eng Manchester City,41,59,78,86,0,11,10,0,8.8,7.3,7.1,8.4,7.3,7.3,37,6,1,16,0,1.6,7,48,12,67
Liverpool eng,0.2,0–2,1.3,it Atalanta,53,47,84,84,0,4,2,0,7.1,6.8,6.7,7.8,7.7,7.6,10,26,2,6,0.1,1.1,43,26,49,38
Marseille fr,0.6,0–2,2,pt Porto,56,44,83,80,2,5,4,2,7.3,7.1,7,8.4,7.5,7.4,55,14,10,5,0.6,0.5,29,22,30,25
Inter it,0.2,0–2,1.8,es Real Madrid,38,62,84,92,1,4,4,1,7.1,6.7,6.7,8.1,7.9,7.8,25,4,3,13,0.1,1,26,44,30,49
Ajax nl,2.8,3–1,1.2,dk Midtjylland,59,41,77,72,8,4,4,5,8.5,8.4,7.4,7.2,6.8,6.8,19,112,13,6,2.5,0.4,23,14,36,24
Atlético Madrid es,1.1,0–0,0.2,ru Loko Moscow,65,35,83,75,5,1,1,5,7.4,7.3,7.2,8.4,8.1,7.9,5,51,10,4,0.7,0.2,62,11,56,14
Bayern Munich de,1.3,3–1,2.7,at RB Salzburg,60,40,82,75,5,11,10,2,8.7,7.9,7.5,7.6,7.4,7.2,1,22,6,9,0.7,1.7,33,28,43,30
Shakhtar ua,1.3,2–0,1.2,es Real Madrid,41,59,84,85,4,8,8,2,8.6,7.8,7.6,7.9,7.2,7.1,17,4,6,11,0.7,0.9,20,53,24,45
Loko Moscow ru,1.1,1–3,2.9,at RB Salzburg,51,49,73,73,2,6,3,2,7.4,7.3,7.1,8.1,8,7.5,51,22,3,11,0.4,1.5,16,28,38,40
Liverpool eng,1.5,1–0,1.3,nl Ajax,44,56,83,82,5,4,4,4,8.1,7.5,7.4,7.4,7.4,7.2,10,19,12,10,1.2,1.1,34,27,41,33
Porto pt,0.1,0–0,2.2,eng Manchester City,33,67,74,85,1,5,5,1,8,7.9,7.5,8.1,7.9,7.8,14,6,2,9,0.1,0.6,11,45,9,48
Marseille fr,2,2–1,0.5,gr Olympiacos,53,47,80,76,3,3,2,3,8.9,7.7,7.4,7.1,7,6.8,55,37,8,7,0.4,0.5,21,12,27,24
Atalanta it,2.3,1–1,0.5,dk Midtjylland,66,34,81,62,8,3,2,7,8.7,7.7,7.4,7.9,7.8,7.5,26,112,14,4,1.9,0.3,57,17,71,27
M'Gladbach de,1,2–3,1.7,it Inter,53,47,87,83,5,4,1,3,8.2,7.3,7.2,8.7,7.5,7.4,47,25,8,11,0.9,0.9,25,24,32,34
Atlético Madrid es,1.3,1–1,1.1,de Bayern Munich,46,54,85,84,3,1,1,2,7.9,7.6,7.1,7.5,7.1,7.1,5,1,9,4,1.1,0.3,28,42,31,30
Krasnodar ru,1.5,1–0,1.1,fr Rennes,43,57,74,80,3,5,5,2,8.1,7.7,7.5,7.3,7.2,7.2,44,75,10,8,1.3,0.6,12,33,29,32
Başakşehir tr,0.6,3–4,2.1,de RB Leipzig,46,54,74,78,4,7,3,1,8.8,6.9,6.8,8.6,8.5,7.4,59,21,8,15,0.5,1.7,15,27,20,49
Manchester Utd eng,1.3,1–3,2.9,fr Paris S-G,44,56,82,86,5,6,3,4,7.2,6.8,6.7,9.3,7.9,7.5,9,7,11,7,1.2,2.2,31,28,29,31
Club Brugge be,1.6,3–0,0.2,ru Zenit,50,50,79,78,4,0,0,2,7.8,7.7,7.7,6.9,6.8,6.8,43,27,7,4,0.5,0.2,31,24,39,29
Juventus it,3,3–0,0.6,ua Dynamo Kyiv,53,47,86,87,7,3,3,4,8.9,8.6,7.9,7,7,6.8,3,32,17,5,2.6,0.5,36,31,38,31
Dortmund de,1.4,1–1,1.6,it Lazio,56,44,90,84,4,5,5,3,7.6,7.5,7.5,7.6,7.2,7.2,12,31,9,6,1,0.6,45,27,41,34
Ferencváros hu,0.8,0–3,3.5,es Barcelona,38,62,85,91,2,4,2,2,7.3,7.2,6.9,9,7.7,7.6,113,2,4,16,0.4,2.7,10,65,20,46
Sevilla es,1.2,0–4,2.2,eng Chelsea,55,45,84,82,3,5,2,3,7.2,7.1,6.9,10,7.8,7.5,8,13,12,12,0.5,1.4,23,19,29,27
Lazio it,2.8,2–2,0.9,be Club Brugge,51,49,85,80,7,3,1,6,7.5,7.5,7.4,8.5,7.4,7.4,31,43,11,4,1.3,0.2,30,36,42,29
Zenit ru,1.2,1–2,1.6,de Dortmund,46,54,80,85,5,5,3,4,7.5,7.3,7.1,7.9,7.8,7.7,27,12,13,13,1,1.1,24,51,29,36
Chelsea eng,1.9,1–1,0.7,ru Krasnodar,63,37,86,76,4,2,1,4,8,7.7,7.4,7.3,7.1,7.1,13,44,13,6,1,0.7,46,10,47,24
Barcelona es,1,0–3,2.6,it Juventus,58,42,91,83,7,2,1,7,7.6,7.2,7.2,8.5,8.3,8,2,3,16,7,0.8,0.6,65,28,62,21
Rennes fr,2.4,1–3,0.8,es Sevilla,51,49,82,84,5,5,2,5,8,7.7,7.2,8,7.7,7.7,75,8,12,6,1,0.8,39,24,38,18
RB Leipzig de,1.3,3–2,1.8,eng Manchester Utd,45,55,75,79,4,7,7,1,8.4,7.9,7.4,8.7,7.3,7.2,21,9,8,13,1.3,0.8,22,33,25,38
Dynamo Kyiv ua,0.3,1–0,0.9,hu Ferencváros,43,57,73,77,2,2,2,1,7.8,7.5,7.4,6.9,6.9,6.9,32,113,2,6,0.2,0.7,16,30,21,32
Ajax nl,0.8,0–1,0.9,it Atalanta,64,36,83,73,2,1,0,2,7.5,7,6.9,7.8,7.7,7.4,19,26,5,7,0.6,0.8,33,18,52,26
Paris S-G fr,3.6,5–1,1,tr Başakşehir,68,32,91,77,8,4,3,4,10,8.6,8.3,6.9,6.8,6.8,7,59,15,5,2.4,0.4,52,12,56,19
Midtjylland dk,2.3,1–1,0.9,eng Liverpool,50,50,74,75,5,4,3,5,7.8,7.5,7.5,7.4,7.3,7.2,112,10,15,4,1.3,0.3,32,18,33,23
Manchester City eng,2.6,3–0,0.6,fr Marseille,52,48,87,85,8,2,2,6,8.1,7.5,7.5,7.2,7.1,7.1,6,55,9,6,1.4,0.5,41,22,63,25
Real Madrid es,1.7,2–0,0.3,de M'Gladbach,64,36,89,86,7,1,1,4,8.9,8.3,8.3,7.5,7.3,6.9,4,47,17,5,1.6,0.3,39,25,40,24
Bayern Munich de,1.5,2–0,0.6,ru Loko Moscow,69,31,86,73,7,3,3,5,8.2,7.8,7.5,7.3,7,7,1,51,17,4,1.4,0.4,68,13,62,18
RB Salzburg at,1.6,0–2,0.5,es Atlético Madrid,56,44,77,70,2,4,2,2,7.5,7.4,7.1,8.1,7.5,7.4,22,5,14,4,1.4,0.4,47,16,60,29
Inter it,1.5,0–0,0.4,ua Shakhtar,56,44,82,82,4,3,3,4,7.8,7.5,7.5,7.9,7.4,7.4,25,17,12,5,1,0.2,54,15,41,14
Olympiacos gr,0.7,0–2,1,pt Porto,56,44,79,76,1,2,1,1,6.9,6.8,6.7,7.8,7.6,7.5,37,14,6,3,0.7,0.1,29,20,33,19
Barcelona,2.36,0-0,2.23,Barcelona,61.33333333,63,91,89.33333333,10.33333333,4.333333333,2.666666667,1.666666667,8.366666667,7.7,7.5,8.9,7.633333333,7.533333333,2,2,16,12,1.533333333,1.6,64.66666667,57,54.66666667,46.33333333
Paris Saint Germain,1.9,0-0,2.7,Paris Saint Germain,55.66666667,53.66666667,83.66666667,82.66666667,4.666666667,3.666666667,3.333333333,3.666666667,8.333333333,7.8,7.566666667,8.5,7.7,7.433333333,7,7,10.33333333,7.666666667,1.2,1.566666667,30.33333333,30.66666667,35,34.66666667
RB Leipzig,1.466666667,0-0,1.166666667,RB Leipzig,45.33333333,56.33333333,76,80.66666667,4.666666667,4,3.333333333,1.666666667,8.233333333,7.833333333,7.4,7.666666667,7.533333333,7.133333333,21,21,9,12.33333333,0.933333333,0.966666667,25,29.33333333,33.66666667,41.33333333
Liverpool,1.366666667,0-0,1.866666667,Liverpool,53.33333333,52.66666667,83.66666667,78.66666667,2,7.333333333,2.333333333,4.666666667,7.8,7.4,7.166666667,8.366666667,7.833333333,7.7,10,10,7,10,0.966666667,1.566666667,35.66666667,31,42,41
Porto,1.2,0-0,1.133333333,Porto,39,40.33333333,76,76.33333333,3.333333333,3,2.666666667,1.666666667,8.3,7.8,7.5,7.833333333,7.266666667,7.166666667,14,14,4.666666667,3.666666667,0.7,0.266666667,13.33333333,17.33333333,22.33333333,19.66666667
Juventus,1.5,0-0,2.233333333,Juventus,53.33333333,49.33333333,86.66666667,86.66666667,4.333333333,5.333333333,2,4.333333333,8.3,7.8,7.5,8.533333333,7.9,7.7,3,3,12.66666667,8.666666667,1.233333333,0.9,46,35.33333333,40,37.33333333
Sevilla,1.933333333,0-0,0.833333333,Sevilla,61,54.66666667,84.66666667,83,7,5,1.666666667,3.666666667,8.133333333,7.966666667,7.566666667,7.866666667,7.633333333,7.466666667,8,8,16,8.666666667,1.233333333,0.633333333,39,32.33333333,34,29
Dortmund,1.666666667,0-0,1.9,Dortmund,59,57.33333333,88.33333333,86,5.333333333,6,1.666666667,3.333333333,8.033333333,7.9,7.5,8.166666667,7.733333333,7.433333333,12,12,11.66666667,10.33333333,1.066666667,1.466666667,59,43.66666667,51,40.66666667
Lazio,2.2,0-0,1.133333333,Lazio,45,45.33333333,82.66666667,82,5.666666667,3.666666667,3.666666667,2,8.133333333,7.7,7.466666667,7.966666667,7.5,7.3,31,31,10,7,1.333333333,0.633333333,27,24.66666667,34.66666667,28.66666667
Bayern Munich,1.533333333,0-0,2.066666667,Bayern Munich,62.33333333,59.66666667,84.33333333,83.66666667,5.666666667,4.333333333,4.666666667,5,8.7,7.9,7.466666667,8.3,7.7,7.6,1,1,11.33333333,12.33333333,1.266666667,1.433333333,45.33333333,43.33333333,47.33333333,44.66666667
Atletico Madrid,1.666666667,0-0,0.7,Atletico Madrid,53.66666667,50,81.33333333,76.33333333,5.333333333,3,1.333333333,1,8.1,7.633333333,7.333333333,7.533333333,7.2,7.133333333,5,5,11,7,1.4,0.566666667,34.33333333,34.33333333,42,43.66666667
Chelsea,1.733333333,0-0,2.233333333,Chelsea,54.66666667,54.66666667,84.33333333,84,3.333333333,5.333333333,1.666666667,3.333333333,8.033333333,7.533333333,7.366666667,8.633333333,7.666666667,7.533333333,13,13,7.333333333,10.33333333,0.9,1.366666667,43,27.33333333,41.33333333,38.66666667
Gladbach,1.766666667,0-0,1.266666667,Gladbach,45,42.33333333,82.66666667,81.66666667,5,4,2,2.666666667,8.5,7.733333333,7.466666667,8.333333333,7.7,7.333333333,47,47,8,8.333333333,1.1,0.766666667,19.33333333,23,29,25
Manchester City,2.133333333,0-0,2.033333333,Manchester City,59,63.33333333,86,87.33333333,6.666666667,6.666666667,1.333333333,0.666666667,7.933333333,7.6,7.466666667,8.366666667,7.733333333,7.533333333,6,6,10.33333333,11,1.433333333,1.366666667,41.66666667,53,46.66666667,52.66666667
Atalanta,1.5,0-0,1.833333333,Atalanta,52.33333333,45,78.33333333,79.33333333,7,5,4.666666667,1.666666667,8.266666667,7.566666667,7.266666667,7.933333333,7.766666667,7.5,26,26,11.33333333,8.666666667,1.3,1.466666667,34.66666667,25,47,34.66666667
Real Madrid,1.5,0-0,1.766666667,Real Madrid,59.33333333,62,86.66666667,88.66666667,6.333333333,6,1.666666667,2,8,7.8,7.733333333,8.066666667,7.7,7.5,4,4,12.33333333,14,0.933333333,1.333333333,46.33333333,53,34.33333333,46.33333333
